Processing whole corpus of 12396 files:

Nemex:
ngram=4, SimilarityMeasure.COSINE_SIMILARITY_MEASURE, 0.9

62592071 msec in 17,3866863889 hours

5049,38 msec pro document
Processing file 11898: zejula_en_A3A.Labelling.1.txt
System time (msec): 267
Processing file 11899: champix_en_A3A.Labelling.24.txt
System time (msec): 144
Processing file 11900: rivastigmine-sandoz_en_A3A.Labelling.8.txt
System time (msec): 13
Processing file 11901: entecavir-mylan_en_A3A.Labelling.7.txt
System time (msec): 9
Processing file 11902: kinzalmono_en_A3B.PIL.2.txt
System time (msec): 6442
Processing file 11903: memantine-accord_en_A2.Conditions.1.txt
System time (msec): 944
Processing file 11904: teysuno_en_A1.SmPC.2.txt
System time (msec): 31531
Processing file 11905: parsabiv_en_A3A.Labelling.5.txt
System time (msec): 409
Processing file 11906: hefiya_en_A3A.Labelling.4.txt
System time (msec): 46
Processing file 11907: vepacel_en_A3B.PIL.2.txt
System time (msec): 7117
Processing file 11908: lenalidomide-accord_en_A3A.Labelling.12.txt
System time (msec): 8
Processing file 11909: filgrastim-ratiopharm_en_A1.SmPC.2.txt
System time (msec): 29616
Processing file 11910: pregabalin-mylan-pharma_en_A3A.Labelling.17.txt
System time (msec): 198
Processing file 11911: plegridy_en_A3A.Labelling.7.txt
System time (msec): 310
Processing file 11912: clopidogrel-qualimed_en_A3A.Labelling.3.txt
System time (msec): 104
Processing file 11913: ravicti_en_A2.Conditions.1.txt
System time (msec): 1049
Processing file 11914: pritor_en_A3A.Labelling.7.txt
System time (msec): 282
Processing file 11915: blincyto_en_A3A.Labelling.3.txt
System time (msec): 50
Processing file 11916: nucala_en_A3A.Labelling.4.txt
System time (msec): 80
Processing file 11917: rebetol_en_A3A.Labelling.1.txt
System time (msec): 222
Processing file 11918: trulicity_en_A1.SmPC.2.txt
System time (msec): 25563
Processing file 11919: caprelsa_en_A3A.Labelling.2.txt
System time (msec): 7
Processing file 11920: dafiro-hct_en_A3A.Labelling.8.txt
System time (msec): 17
Processing file 11921: pritorplus_en_A3B.PIL.3.txt
System time (msec): 9574
Processing file 11922: entresto_en_A3A.Labelling.8.txt
System time (msec): 9
Processing file 11923: oslif-breezhaler_en_A3A.Labelling.2.txt
System time (msec): 492
Processing file 11924: copalia_en_A3B.PIL.1.txt
System time (msec): 7903
Processing file 11925: pegintron_en_A3A.Labelling.17.txt
System time (msec): 158
Processing file 11926: avonex_en_A3A.Labelling.8.txt
System time (msec): 628
Processing file 11927: ocrevus_en_A3B.PIL.1.txt
System time (msec): 12613
Processing file 11928: pemetrexed-lilly_en_A3B.PIL.1.txt
System time (msec): 10269
Processing file 11929: duloxetine-boehringer-ingelheim_en_A3A.Labelling.4.txt
System time (msec): 18
Processing file 11930: cresemba_en_A3A.Labelling.4.txt
System time (msec): 14
Processing file 11931: fiasp_en_A3A.Labelling.3.txt
System time (msec): 703
Processing file 11932: neorecormon_en_A3A.Labelling.12.txt
System time (msec): 52
Processing file 11933: pemetrexed-krka_en_A1.SmPC.1.txt
System time (msec): 29199
Processing file 11934: neparvis_en_A3B.PIL.1.txt
System time (msec): 5699
Processing file 11935: vihuma_en_A3B.PIL.1.txt
System time (msec): 8368
Processing file 11936: clopidogrel-teva-pharma_en_A2.Conditions.1.txt
System time (msec): 577
Processing file 11937: aerius_en_A3A.Labelling.4.txt
System time (msec): 6
Processing file 11938: rolufta_en_A3A.Labelling.3.txt
System time (msec): 73
Processing file 11939: levetiracetam-actavis-group_en_A3A.Labelling.4.txt
System time (msec): 247
Processing file 11940: vimpat_en_A3A.Labelling.13.txt
System time (msec): 376
Processing file 11941: pritor_en_A1.SmPC.1.txt
System time (msec): 23694
Processing file 11942: novonorm_en_A3A.Labelling.1.txt
System time (msec): 188
Processing file 11943: pregabalin-pfizer_en_A3A.Labelling.4.txt
System time (msec): 142
Processing file 11944: tenofovir-disoproxil-krka-dd_en_A1.SmPC.1.txt
System time (msec): 34757
Processing file 11945: seebri-breezhaler_en_A3B.PIL.1.txt
System time (msec): 4874
Processing file 11946: edarbi_en_A3A.Labelling.3.txt
System time (msec): 181
Processing file 11947: somatropin-biopartners_en_A1.SmPC.2.txt
System time (msec): 16126
Processing file 11948: zometa_en_A3A.Labelling.4.txt
System time (msec): 109
Processing file 11949: protaphane_en_A3A.Labelling.6.txt
System time (msec): 527
Processing file 11950: irbesartan-hydrochlorothiazide-zentiva_en_A1.SmPC.3.txt
System time (msec): 29403
Processing file 11951: pregabalin-accord_en_A3A.Labelling.24.txt
System time (msec): 173
Processing file 11952: rituzena_en_A3A.Labelling.3.txt
System time (msec): 436
Processing file 11953: stelara_en_A3A.Labelling.5.txt
System time (msec): 454
Processing file 11954: ibandronic-acid-accord_en_A3B.PIL.2.txt
System time (msec): 7799
Processing file 11955: ovaleap_en_A3A.Labelling.2.txt
System time (msec): 609
Processing file 11956: tevagrastim_en_A3A.Labelling.4.txt
System time (msec): 600
Processing file 11957: rituzena_en_A3A.Labelling.4.txt
System time (msec): 1172
Processing file 11958: clopidogrel-teva-generics-bv_en_A2.Conditions.1.txt
System time (msec): 487
Processing file 11959: pregabalin-zentiva-ks_en_A3A.Labelling.14.txt
System time (msec): 9
Processing file 11960: mabthera_en_A3A.Labelling.6.txt
System time (msec): 141
Processing file 11961: clopidogrel-ratiopharm-gmbh_en_A3A.Labelling.2.txt
System time (msec): 20
Processing file 11962: instanyl_en_A3A.Labelling.14.txt
System time (msec): 58
Processing file 11963: kinzalkomb_en_A3A.Labelling.5.txt
System time (msec): 32
Processing file 11964: nordimet_en_A2.Conditions.1.txt
System time (msec): 824
Processing file 11965: actos_en_A3A.Labelling.6.txt
System time (msec): 5
Processing file 11966: temodal_en_A3A.Labelling.19.txt
System time (msec): 9
Processing file 11967: prevenar_en_A3A.Labelling.1.txt
System time (msec): 396
Processing file 11968: bronchitol_en_A2.Conditions.1.txt
System time (msec): 2782
Processing file 11969: neospect_en_A2.Conditions.1.txt
System time (msec): 214
Processing file 11970: conbriza_en_A2.Conditions.1.txt
System time (msec): 752
Processing file 11971: vectibix_en_A3A.Labelling.1.txt
System time (msec): 572
Processing file 11972: cialis_en_A3B.PIL.1.txt
System time (msec): 5601
Processing file 11973: darunavir-krka-dd_en_A3A.Labelling.5.txt
System time (msec): 163
Processing file 11974: advagraf_en_A3A.Labelling.5.txt
System time (msec): 24
Processing file 11975: avonex_en_A3A.Labelling.4.txt
System time (msec): 70
Processing file 11976: signifor_en_A3A.Labelling.13.txt
System time (msec): 359
Processing file 11977: lemtrada_en_A1.SmPC.1.txt
System time (msec): 29175
Processing file 11978: daxas_en_A3B.PIL.1.txt
System time (msec): 5979
Processing file 11979: sifrol_en_A3A.Labelling.24.txt
System time (msec): 14
Processing file 11980: temozolomide-accord_en_A3A.Labelling.15.txt
System time (msec): 372
Processing file 11981: zerit_en_A3A.Labelling.5.txt
System time (msec): 8
Processing file 11982: firazyr_en_A3A.Labelling.3.txt
System time (msec): 531
Processing file 11983: constella_en_A3A.Labelling.2.txt
System time (msec): 246
Processing file 11984: vipdomet_en_A3A.Labelling.7.txt
System time (msec): 172
Processing file 11985: zyllt_en_A2.Conditions.1.txt
System time (msec): 352
Processing file 11986: pregabalin-sandoz_en_A3A.Labelling.10.txt
System time (msec): 199
Processing file 11987: dafiro-hct_en_A1.SmPC.1.txt
System time (msec): 36016
Processing file 11988: zubsolv_en_A3A.Labelling.4.txt
System time (msec): 63
Processing file 11989: fertavid_en_A3A.Labelling.13.txt
System time (msec): 571
Processing file 11990: levetiracetam-ratiopharm_en_A1.SmPC.2.txt
System time (msec): 22871
Processing file 11991: telmisartan-teva_en_A1.SmPC.3.txt
System time (msec): 22980
Processing file 11992: repaglinide-accord_en_A3B.PIL.1.txt
System time (msec): 4259
Processing file 11993: tovanor-breezhaler_en_A3A.Labelling.2.txt
System time (msec): 612
Processing file 11994: zalmoxis_en_A3A.Labelling.1.txt
System time (msec): 661
Processing file 11995: orgalutran_en_A3A.Labelling.1.txt
System time (msec): 565
Processing file 11996: neupro_en_A3A.Labelling.10.txt
System time (msec): 356
Processing file 11997: micardisplus_en_A3A.Labelling.3.txt
System time (msec): 21
Processing file 11998: bortezomib-hospira_en_A3A.Labelling.6.txt
System time (msec): 229
Processing file 11999: viramune_en_A3A.Labelling.7.txt
System time (msec): 187
Processing file 12000: rixubis_en_A3A.Labelling.10.txt
System time (msec): 467
Processing file 12001: tamiflu_en_A1.SmPC.2.txt
System time (msec): 30356
Processing file 12002: kiovig_en_A3B.PIL.1.txt
System time (msec): 10110
Processing file 12003: aripiprazole-sandoz_en_A3A.Labelling.5.txt
System time (msec): 243
Processing file 12004: olanzapine-mylan_en_A3A.Labelling.28.txt
System time (msec): 234
Processing file 12005: ikervis_en_A1.SmPC.1.txt
System time (msec): 11267
Processing file 12006: insulatard_en_A3A.Labelling.3.txt
System time (msec): 667
Processing file 12007: prevenar_en_A1.SmPC.2.txt
System time (msec): 16253
Processing file 12008: sildenafil-actavis_en_A3A.Labelling.6.txt
System time (msec): 5
Processing file 12009: duloxetine-boehringer-ingelheim_en_A3B.PIL.1.txt
System time (msec): 6781
Processing file 12010: zoledronic-acid-hospira_en_A2.Conditions.1.txt
System time (msec): 953
Processing file 12011: copalia_en_A3A.Labelling.10.txt
System time (msec): 254
Processing file 12012: mektovi_en_A3B.PIL.1.txt
System time (msec): 7430
Processing file 12013: cystagon_en_A3B.PIL.1.txt
System time (msec): 4197
Processing file 12014: rolufta_en_A1.SmPC.1.txt
System time (msec): 14330
Processing file 12015: celsentri_en_A3A.Labelling.3.txt
System time (msec): 197
Processing file 12016: simponi_en_A3A.Labelling.15.txt
System time (msec): 85
Processing file 12017: naglazyme_en_A2.Conditions.1.txt
System time (msec): 1517
Processing file 12018: axura_en_A3A.Labelling.6.txt
System time (msec): 524
Processing file 12019: esbriet_en_A3A.Labelling.23.txt
System time (msec): 131
Processing file 12020: karvezide_en_A1.SmPC.4.txt
System time (msec): 28923
Processing file 12021: trulicity_en_A3A.Labelling.4.txt
System time (msec): 561
Processing file 12022: omidria_en_A3A.Labelling.2.txt
System time (msec): 602
Processing file 12023: olanzapine-glenmark-europe_en_A3A.Labelling.2.txt
System time (msec): 13
Processing file 12024: ammonaps_en_A2.Conditions.1.txt
System time (msec): 387
Processing file 12025: tasigna_en_A3B.PIL.1.txt
System time (msec): 10967
Processing file 12026: incresync_en_A3B.PIL.1.txt
System time (msec): 5860
Processing file 12027: trydonis_en_A3A.Labelling.1.txt
System time (msec): 1107
Processing file 12028: strensiq_en_A3B.PIL.2.txt
System time (msec): 7607
Processing file 12029: levetiracetam-teva_en_A3A.Labelling.6.txt
System time (msec): 9
Processing file 12030: insuman_en_A1.SmPC.8.txt
System time (msec): 13958
Processing file 12031: intanza_en_A2.Conditions.1.txt
System time (msec): 878
Processing file 12032: neuraceq_en_A3B.PIL.1.txt
System time (msec): 6601
Processing file 12033: rebif_en_A1.SmPC.4.txt
System time (msec): 17801
Processing file 12034: levitra_en_A3A.Labelling.8.txt
System time (msec): 8
Processing file 12035: olanzapine-teva_en_A1.SmPC.10.txt
System time (msec): 23173
Processing file 12036: sepioglin_en_A1.SmPC.3.txt
System time (msec): 18878
Processing file 12037: tegsedi_en_A3A.Labelling.3.txt
System time (msec): 43
Processing file 12038: simponi_en_A3B.PIL.3.txt
System time (msec): 14799
Processing file 12039: filgrastim-hexal_en_A3A.Labelling.2.txt
System time (msec): 536
Processing file 12040: opgenra_en_A3A.Labelling.1.txt
System time (msec): 647
Processing file 12041: erelzi_en_A3A.Labelling.10.txt
System time (msec): 44
Processing file 12042: sonata_en_A3A.Labelling.4.txt
System time (msec): 5
Processing file 12043: daronrix_en_A3A.Labelling.6.txt
System time (msec): 64
Processing file 12044: mekinist_en_A1.SmPC.1.txt
System time (msec): 45894
Processing file 12045: aranesp_en_A3A.Labelling.69.txt
System time (msec): 46
Processing file 12046: cometriq_en_A3A.Labelling.9.txt
System time (msec): 508
Processing file 12047: glyxambi_en_A2.Conditions.1.txt
System time (msec): 750
Processing file 12048: nuedexta_en_A3A.Labelling.2.txt
System time (msec): 227
Processing file 12049: leganto_en_A3A.Labelling.1.txt
System time (msec): 339
Processing file 12050: pregabalin-sandoz_en_A3A.Labelling.12.txt
System time (msec): 180
Processing file 12051: rivastigmine-hexal_en_A1.SmPC.1.txt
System time (msec): 16886
Processing file 12052: darunavir-krka-dd_en_A3A.Labelling.4.txt
System time (msec): 146
Processing file 12053: irbesartan-teva_en_A1.SmPC.1.txt
System time (msec): 20676
Processing file 12054: sialanar_en_A2.Conditions.1.txt
System time (msec): 4018
Processing file 12055: irbesartan-hydrochlorothiazide-zentiva_en_A3B.PIL.2.txt
System time (msec): 7848
Processing file 12056: idelvion_en_A3A.Labelling.9.txt
System time (msec): 41
Processing file 12057: viraferonpeg_en_A3A.Labelling.11.txt
System time (msec): 60
Processing file 12058: laventair_en_A3A.Labelling.4.txt
System time (msec): 97
Processing file 12059: viekirax_en_A3A.Labelling.2.txt
System time (msec): 299
Processing file 12060: mekinist_en_A3A.Labelling.2.txt
System time (msec): 132
Processing file 12061: clopidogrel-acino-pharma_en_A3A.Labelling.2.txt
System time (msec): 10
Processing file 12062: trobalt_en_A1.SmPC.5.txt
System time (msec): 20760
Processing file 12063: oslif-breezhaler_en_A3A.Labelling.3.txt
System time (msec): 472
Processing file 12064: docetaxel-kabi_en_A3A.Labelling.4.txt
System time (msec): 66
Processing file 12065: zomarist_en_A3A.Labelling.1.txt
System time (msec): 237
Processing file 12066: silapo_en_A3A.Labelling.3.txt
System time (msec): 680
Processing file 12067: fablyn_en_A3A.Labelling.6.txt
System time (msec): 9
Processing file 12068: neulasta_en_A1.SmPC.1.txt
System time (msec): 19196
Processing file 12069: helicobacter-test-infai_en_A3A.Labelling.7.txt
System time (msec): 93
Processing file 12070: ritonavir-mylan_en_A3A.Labelling.12.txt
System time (msec): 8
Processing file 12071: mixtard_en_A3A.Labelling.13.txt
System time (msec): 596
Processing file 12072: nplate_en_A3A.Labelling.7.txt
System time (msec): 750
Processing file 12073: nexobrid_en_A1.SmPC.1.txt
System time (msec): 20084
Processing file 12074: iscover_en_A3A.Labelling.2.txt
System time (msec): 104
Processing file 12075: ixiaro_en_A3A.Labelling.1.txt
System time (msec): 769
Processing file 12076: karvezide_en_A3B.PIL.2.txt
System time (msec): 7445
Processing file 12077: ellaone_en_A1.SmPC.2.txt
System time (msec): 11972
Processing file 12078: corlentor_en_A3A.Labelling.1.txt
System time (msec): 146
Processing file 12079: entresto_en_A3A.Labelling.6.txt
System time (msec): 229
Processing file 12080: revinty-ellipta_en_A3A.Labelling.7.txt
System time (msec): 105
Processing file 12081: viread_en_A1.SmPC.3.txt
System time (msec): 29887
Processing file 12082: rivastigmine-teva_en_A3A.Labelling.9.txt
System time (msec): 186
Processing file 12083: eperzan_en_A3A.Labelling.3.txt
System time (msec): 695
Processing file 12084: adynovi_en_A3A.Labelling.42.txt
System time (msec): 580
Processing file 12085: glidipion_en_A3A.Labelling.1.txt
System time (msec): 185
Processing file 12086: ilumetri_en_A3A.Labelling.4.txt
System time (msec): 45
Processing file 12087: sildenafil-teva_en_A3A.Labelling.4.txt
System time (msec): 10
Processing file 12088: humenza_en_A3A.Labelling.4.txt
System time (msec): 22
Processing file 12089: ruconest_en_A3A.Labelling.5.txt
System time (msec): 40
Processing file 12090: imbruvica_en_A3A.Labelling.7.txt
System time (msec): 250
Processing file 12091: fycompa_en_A3A.Labelling.1.txt
System time (msec): 198
Processing file 12092: leflunomide-winthrop_en_A3A.Labelling.1.txt
System time (msec): 234
Processing file 12093: empliciti_en_A3A.Labelling.2.txt
System time (msec): 320
Processing file 12094: zepatier_en_A3A.Labelling.3.txt
System time (msec): 5
Processing file 12095: pegasys_en_A3A.Labelling.4.txt
System time (msec): 560
Processing file 12096: avandamet_en_A1.SmPC.4.txt
System time (msec): 29163
Processing file 12097: brintellix_en_A3A.Labelling.13.txt
System time (msec): 149
Processing file 12098: voriconazole-accord_en_A3A.Labelling.4.txt
System time (msec): 19
Processing file 12099: kovaltry_en_A2.Conditions.1.txt
System time (msec): 903
Processing file 12100: hefiya_en_A1.SmPC.1.txt
System time (msec): 54026
Processing file 12101: incresync_en_A3A.Labelling.7.txt
System time (msec): 240
Processing file 12102: luveris_en_A3A.Labelling.1.txt
System time (msec): 1282
Processing file 12103: synflorix_en_A3A.Labelling.8.txt
System time (msec): 43
Processing file 12104: pedea_en_A3B.PIL.1.txt
System time (msec): 6634
Processing file 12105: hemlibra_en_A3A.Labelling.8.txt
System time (msec): 82
Processing file 12106: praxbind_en_A3A.Labelling.1.txt
System time (msec): 817
Processing file 12107: onduarp_en_A1.SmPC.1.txt
System time (msec): 26861
Processing file 12108: maci_en_A3A.Labelling.1.txt
System time (msec): 539
Processing file 12109: vectibix_en_A3B.PIL.1.txt
System time (msec): 8956
Processing file 12110: esbriet_en_A3A.Labelling.12.txt
System time (msec): 194
Processing file 12111: rebetol_en_A3B.PIL.2.txt
System time (msec): 13919
Processing file 12112: febuxostat-mylan_en_A3A.Labelling.6.txt
System time (msec): 9
Processing file 12113: revestive_en_A3A.Labelling.5.txt
System time (msec): 36
Processing file 12114: oprymea_en_A1.SmPC.2.txt
System time (msec): 18493
Processing file 12115: axura_en_A3B.PIL.2.txt
System time (msec): 6461
Processing file 12116: isentress_en_A1.SmPC.3.txt
System time (msec): 27364
Processing file 12117: somavert_en_A3A.Labelling.10.txt
System time (msec): 45
Processing file 12118: temozolomide-hexal_en_A3A.Labelling.32.txt
System time (msec): 11
Processing file 12119: azomyr_en_A1.SmPC.1.txt
System time (msec): 9523
Processing file 12120: ventavis_en_A3A.Labelling.5.txt
System time (msec): 639
Processing file 12121: onsenal_en_A3A.Labelling.1.txt
System time (msec): 191
Processing file 12122: olanzapine-mylan_en_A3A.Labelling.10.txt
System time (msec): 250
Processing file 12123: olanzapine-mylan_en_A3A.Labelling.3.txt
System time (msec): 254
Processing file 12124: capecitabine-sun_en_A1.SmPC.2.txt
System time (msec): 39720
Processing file 12125: aimovig_en_A3A.Labelling.6.txt
System time (msec): 45
Processing file 12126: ambirix_en_A2.Conditions.1.txt
System time (msec): 330
Processing file 12127: biograstim_en_A3A.Labelling.3.txt
System time (msec): 556
Processing file 12128: taxespira-previously-docetaxel-hospira-uk-limited_en_A3A.Labelling.3.txt
System time (msec): 414
Processing file 12129: flixabi_en_A3B.PIL.1.txt
System time (msec): 15168
Processing file 12130: pregabalin-mylan-pharma_en_A3A.Labelling.4.txt
System time (msec): 11
Processing file 12131: tekturna_en_A1.SmPC.1.txt
System time (msec): 15434
Processing file 12132: duloxetine-mylan_en_A3A.Labelling.7.txt
System time (msec): 247
Processing file 12133: darzalex_en_A3A.Labelling.2.txt
System time (msec): 98
Processing file 12134: neorecormon_en_A3A.Labelling.29.txt
System time (msec): 600
Processing file 12135: ytracis_en_A3B.PIL.1.txt
System time (msec): 2765
Processing file 12136: memantine-mylan_en_A3A.Labelling.2.txt
System time (msec): 22
Processing file 12137: pandemic-influenza-vaccine-h5n1-baxter_en_A1.SmPC.2.txt
System time (msec): 11425
Processing file 12138: infanrix-penta_en_A3B.PIL.1.txt
System time (msec): 5031
Processing file 12139: zalasta_en_A3A.Labelling.22.txt
System time (msec): 7
Processing file 12140: anoro-ellipta_en_A1.SmPC.1.txt
System time (msec): 20108
Processing file 12141: entacapone-teva_en_A3A.Labelling.1.txt
System time (msec): 127
Processing file 12142: beromun_en_A3B.PIL.1.txt
System time (msec): 5126
Processing file 12143: abilify_en_A3A.Labelling.17.txt
System time (msec): 76
Processing file 12144: hefiya_en_A3A.Labelling.1.txt
System time (msec): 391
Processing file 12145: refixia_en_A3A.Labelling.1.txt
System time (msec): 536
Processing file 12146: jalra_en_A1.SmPC.1.txt
System time (msec): 23350
Processing file 12147: signifor_en_A3A.Labelling.21.txt
System time (msec): 9
Processing file 12148: plegridy_en_A3A.Labelling.3.txt
System time (msec): 457
Processing file 12149: vizamyl_en_A3A.Labelling.4.txt
System time (msec): 261
Processing file 12150: onduarp_en_A3A.Labelling.12.txt
System time (msec): 280
Processing file 12151: ristfor_en_A2.Conditions.1.txt
System time (msec): 742
Processing file 12152: cystadrops_en_A1.SmPC.1.txt
System time (msec): 8768
Processing file 12153: filgrastim-ratiopharm_en_A3A.Labelling.6.txt
System time (msec): 634
Processing file 12154: lyrica_en_A3A.Labelling.3.txt
System time (msec): 310
Processing file 12155: tamiflu_en_A3A.Labelling.10.txt
System time (msec): 138
Processing file 12156: benepali_en_A3A.Labelling.7.txt
System time (msec): 372
Processing file 12157: sirturo_en_A3A.Labelling.1.txt
System time (msec): 276
Processing file 12158: olanzapine-cipla_en_A3A.Labelling.6.txt
System time (msec): 13
Processing file 12159: pegintron_en_A3A.Labelling.9.txt
System time (msec): 1629
Processing file 12160: latuda_en_A3A.Labelling.1.txt
System time (msec): 199
Processing file 12161: exforge-hct_en_A3A.Labelling.3.txt
System time (msec): 283
Processing file 12162: prevenar_en_A1.SmPC.1.txt
System time (msec): 16183
Processing file 12163: zostavax_en_A2.Conditions.1.txt
System time (msec): 790
Processing file 12164: humira_en_A3A.Labelling.25.txt
System time (msec): 398
Processing file 12165: olazax_en_A3A.Labelling.9.txt
System time (msec): 171
Processing file 12166: levitra_en_A3A.Labelling.6.txt
System time (msec): 7
Processing file 12167: tracleer_en_A3A.Labelling.6.txt
System time (msec): 5
Processing file 12168: tookad_en_A1.SmPC.1.txt
System time (msec): 24452
Processing file 12169: lumigan_en_A3A.Labelling.11.txt
System time (msec): 8
Processing file 12170: exjade_en_A3A.Labelling.16.txt
System time (msec): 11
Processing file 12171: leflunomide-teva_en_A3A.Labelling.8.txt
System time (msec): 111
Processing file 12172: nemdatine_en_A3A.Labelling.21.txt
System time (msec): 20
Processing file 12173: zonegran_en_A1.SmPC.2.txt
System time (msec): 27669
Processing file 12174: levetiracetam-ratiopharm_en_A3A.Labelling.5.txt
System time (msec): 221
Processing file 12175: imprida-hct_en_A3B.PIL.1.txt
System time (msec): 9416
Processing file 12176: aprovel_en_A3A.Labelling.9.txt
System time (msec): 139
Processing file 12177: xofigo_en_A3A.Labelling.1.txt
System time (msec): 681
Processing file 12178: noxafil_en_A3B.PIL.2.txt
System time (msec): 7922
Processing file 12179: temozolomide-sandoz_en_A3A.Labelling.8.txt
System time (msec): 11
Processing file 12180: jentadueto_en_A3A.Labelling.1.txt
System time (msec): 293
Processing file 12181: prezista_en_A3A.Labelling.3.txt
System time (msec): 160
Processing file 12182: ristempa_en_A3A.Labelling.5.txt
System time (msec): 45
Processing file 12183: baraclude_en_A3A.Labelling.4.txt
System time (msec): 9
Processing file 12184: dificlir_en_A3A.Labelling.2.txt
System time (msec): 8
Processing file 12185: actraphane_en_A3B.PIL.1.txt
System time (msec): 7590
Processing file 12186: pradaxa_en_A3A.Labelling.4.txt
System time (msec): 196
Processing file 12187: azomyr_en_A3B.PIL.2.txt
System time (msec): 4390
Processing file 12188: natpar_en_A2.Conditions.1.txt
System time (msec): 1224
Processing file 12189: clopidogrel-acino_en_A3A.Labelling.1.txt
System time (msec): 245
Processing file 12190: evista_en_A3A.Labelling.2.txt
System time (msec): 238
Processing file 12191: talmanco_en_A1.SmPC.1.txt
System time (msec): 19242
Processing file 12192: cetrotide_en_A1.SmPC.1.txt
System time (msec): 10419
Processing file 12193: mavenclad_en_A2.Conditions.1.txt
System time (msec): 2848
Processing file 12194: eptifibatide-accord_en_A1.SmPC.2.txt
System time (msec): 22397
Processing file 12195: signifor_en_A3A.Labelling.8.txt
System time (msec): 44
Processing file 12196: daronrix_en_A3B.PIL.3.txt
System time (msec): 4221
Processing file 12197: reagila_en_A3A.Labelling.6.txt
System time (msec): 9
Processing file 12198: sifrol_en_A3A.Labelling.13.txt
System time (msec): 357
Processing file 12199: memantine-ratiopharm_en_A3A.Labelling.12.txt
System time (msec): 251
Processing file 12200: fampyra_en_A3A.Labelling.4.txt
System time (msec): 23
Processing file 12201: zometa_en_A3A.Labelling.9.txt
System time (msec): 157
Processing file 12202: entacapone-sandoz_en_A3B.PIL.3.txt
System time (msec): 6757
Processing file 12203: aripiprazole-sandoz_en_A1.SmPC.1.txt
System time (msec): 30209
Processing file 12204: ivabradine-anpharm_en_A3A.Labelling.1.txt
System time (msec): 151
Processing file 12205: novorapid_en_A3A.Labelling.6.txt
System time (msec): 732
Processing file 12206: telmisartan-actavis_en_A3A.Labelling.3.txt
System time (msec): 175
Processing file 12207: fluenz-tetra_en_A3A.Labelling.2.txt
System time (msec): 57
Processing file 12208: gonal-f_en_A3A.Labelling.15.txt
System time (msec): 705
Processing file 12209: ninlaro_en_A3A.Labelling.4.txt
System time (msec): 4
Processing file 12210: zinbryta_en_A3A.Labelling.5.txt
System time (msec): 43
Processing file 12211: zonisamide-mylan_en_A1.SmPC.1.txt
System time (msec): 27838
Processing file 12212: rekovelle_en_A1.SmPC.1.txt
System time (msec): 16700
Processing file 12213: dynepo_en_A3A.Labelling.23.txt
System time (msec): 41
Processing file 12214: adempas_en_A1.SmPC.1.txt
System time (msec): 22051
Processing file 12215: combivir_en_A3A.Labelling.3.txt
System time (msec): 162
Processing file 12216: desloratadine-teva_en_A3A.Labelling.1.txt
System time (msec): 307
Processing file 12217: sirturo_en_A3B.PIL.1.txt
System time (msec): 3444
Processing file 12218: cystadrops_en_A3A.Labelling.1.txt
System time (msec): 430
Processing file 12219: topotecan-eagle_en_A3A.Labelling.4.txt
System time (msec): 158
Processing file 12220: zalasta_en_A3A.Labelling.7.txt
System time (msec): 220
Processing file 12221: removab_en_A3A.Labelling.6.txt
System time (msec): 137
Processing file 12222: brintellix_en_A1.SmPC.1.txt
System time (msec): 23465
Processing file 12223: mabthera_en_A3A.Labelling.2.txt
System time (msec): 114
Processing file 12224: noxafil_en_A3A.Labelling.4.txt
System time (msec): 11
Processing file 12225: edurant_en_A3A.Labelling.2.txt
System time (msec): 178
Processing file 12226: dynepo_en_A1.SmPC.2.txt
System time (msec): 10941
Processing file 12227: fasturtec_en_A2.Conditions.1.txt
System time (msec): 349
Processing file 12228: cuprymina_en_A3A.Labelling.1.txt
System time (msec): 672
Processing file 12229: zerit_en_A3A.Labelling.9.txt
System time (msec): 133
Processing file 12230: xolair_en_A3B.PIL.1.txt
System time (msec): 7578
Processing file 12231: rasilamlo_en_A1.SmPC.2.txt
System time (msec): 42149
Processing file 12232: lifmior_en_A3B.PIL.1.txt
System time (msec): 16496
Processing file 12233: nemdatine_en_A3A.Labelling.9.txt
System time (msec): 404
Processing file 12234: glustin_en_A3B.PIL.1.txt
System time (msec): 5302
Processing file 12235: truvada_en_A1.SmPC.1.txt
System time (msec): 40203
Processing file 12236: insuman_en_A3A.Labelling.50.txt
System time (msec): 60
Processing file 12237: edarbi_en_A3A.Labelling.6.txt
System time (msec): 7
Processing file 12238: ozurdex_en_A3B.PIL.1.txt
System time (msec): 19664
Processing file 12239: arava_en_A3B.PIL.3.txt
System time (msec): 7436
Processing file 12240: eucreas_en_A3A.Labelling.3.txt
System time (msec): 241
Processing file 12241: insulin-human-winthrop_en_A3A.Labelling.41.txt
System time (msec): 83
Processing file 12242: sepioglin_en_A3A.Labelling.5.txt
System time (msec): 6
Processing file 12243: zyprexa_en_A3A.Labelling.5.txt
System time (msec): 275
Processing file 12244: opdivo_en_A3B.PIL.1.txt
System time (msec): 18031
Processing file 12245: zypadhera_en_A3A.Labelling.7.txt
System time (msec): 18
Processing file 12246: mircera_en_A3A.Labelling.5.txt
System time (msec): 513
Processing file 12247: cymbalta_en_A3A.Labelling.4.txt
System time (msec): 326
Processing file 12248: insulin-human-winthrop_en_A3A.Labelling.5.txt
System time (msec): 938
Processing file 12249: erelzi_en_A2.Conditions.1.txt
System time (msec): 1959
